::1 - - [29/Sep/2023:06:29:18 +0000] "GET /css/layout.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:18 +0000] "GET /css/header.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:18 +0000] "GET /css/footer.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:19 +0000] "GET /css/layout.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:19 +0000] "GET /css/header.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:19 +0000] "GET /css/footer.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /css/layout.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /css/header.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /css/footer.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /css/home.css HTTP/1.1" 404 151 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /js/home_posts.js HTTP/1.1" 404 155 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /css/chat_box.css HTTP/1.1" 404 155 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /js/chat_engine.js HTTP/1.1" 404 156 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /css/layout.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /css/header.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /css/footer.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /css/home.css HTTP/1.1" 404 151 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /css/chat_box.css HTTP/1.1" 404 155 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /js/home_posts.js HTTP/1.1" 404 155 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /js/chat_engine.js HTTP/1.1" 404 156 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 163.169 ms - 2895[0m
[0mGET /css/footer.css [36m304[0m 2.146 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.052 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.076 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.926 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.090 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.584 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.256 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.277 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.462 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.085 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.505 ms - -[0m
[0mGET /css/layout.css [36m304[0m 9.568 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.255 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.434 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.807 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.628 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.595 ms - -[0m
[0mPOST /users/create-session [36m302[0m 62.642 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 26.040 ms - 2457[0m
[0mGET /css/layout.css [32m200[0m 21.727 ms - -[0m
[0mGET /css/header.css [32m200[0m 19.865 ms - -[0m
[0mGET /css/footer.css [32m200[0m 20.377 ms - -[0m
[0mPOST /users/create-session [36m302[0m 17.951 ms - 46[0m
[0mGET / [32m200[0m 25.277 ms - 4548[0m
[0mGET /js/home_posts.js [36m304[0m 7.373 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 7.388 ms - -[0m
[0mGET /css/layout.css [32m200[0m 34.702 ms - 281[0m
[0mGET /css/header.css [32m200[0m 29.926 ms - 423[0m
[0mGET /css/footer.css [32m200[0m 26.690 ms - 109[0m
[0mGET /css/chat_box.css [32m200[0m 28.438 ms - -[0m
[0mGET /css/home.css [32m200[0m 16.567 ms - -[0m
[0mGET /users/profile/6516a9934fa2af3151206b08 [32m200[0m 31.588 ms - 2385[0m
[0mGET /css/layout.css [36m304[0m 2.928 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.899 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.397 ms - -[0m
[0mGET /users/profile/6516a9934fa2af3151206b08 [36m304[0m 10.820 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.688 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.559 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.572 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 22.582 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 1.691 ms - -[0m
[0mGET /css/home.css [32m200[0m 84.133 ms - -[0m
[0mGET /css/header.css [32m200[0m 152.411 ms - -[0m
[0mGET /css/footer.css [32m200[0m 130.774 ms - -[0m
[0mGET /css/layout.css [32m200[0m 131.300 ms - -[0m
[0mGET /css/chat_box.css [32m200[0m 94.598 ms - -[0m
[0mGET / [32m200[0m 148.098 ms - 3136[0m
[0mGET /css/layout.css [32m200[0m 36.277 ms - 281[0m
[0mGET /css/header.css [32m200[0m 45.319 ms - 423[0m
[0mGET /js/home_posts.js [32m200[0m 35.383 ms - 2183[0m
[0mGET /css/home.css [32m200[0m 41.193 ms - 233[0m
[0mGET /css/footer.css [32m200[0m 61.448 ms - 109[0m
[0mGET /css/chat_box.css [32m200[0m 56.124 ms - 1117[0m
[0mGET /js/chat_engine.js [32m200[0m 106.544 ms - 3008[0m
[0mGET /favicon.ico [33m404[0m 17.681 ms - 150[0m
[0mGET /users/profile/6516a9934fa2af3151206b08 [36m302[0m 12.765 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 6.943 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.987 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.506 ms - -[0m
[0mGET /css/layout.css [36m304[0m 9.849 ms - -[0m
[0mPOST /users/create-session [36m302[0m 43.314 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 4.487 ms - 2457[0m
[0mGET /css/layout.css [36m304[0m 10.942 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.608 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.595 ms - -[0m
[0mGET /users/sign-in [32m200[0m 6.388 ms - 2181[0m
[0mGET /css/layout.css [36m304[0m 5.292 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.681 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.776 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.499 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.900 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.315 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.863 ms - -[0m
[0mPOST /users/create-session [36m302[0m 24.061 ms - 46[0m
[0mGET / [32m200[0m 19.976 ms - 4534[0m
[0mGET /js/home_posts.js [36m304[0m 3.683 ms - -[0m
[0mGET /css/layout.css [36m304[0m 20.630 ms - -[0m
[0mGET /css/header.css [36m304[0m 21.511 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.504 ms - -[0m
[0mGET /css/home.css [36m304[0m 20.472 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 18.016 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.467 ms - -[0m
[0mPOST /posts/create [32m200[0m 32.430 ms - 248[0m
[0mGET / [32m200[0m 84.544 ms - 5570[0m
[0mGET /js/home_posts.js [36m304[0m 1.441 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.718 ms - -[0m
[0mGET /css/layout.css [32m200[0m 22.466 ms - 281[0m
[0mGET /css/header.css [32m200[0m 20.968 ms - 423[0m
[0mGET /css/footer.css [32m200[0m 19.732 ms - 109[0m
[0mGET /css/chat_box.css [32m200[0m 15.915 ms - 1117[0m
[0mGET /css/home.css [32m200[0m 19.849 ms - 233[0m
[0mGET / [32m200[0m 19.979 ms - 5054[0m
[0mGET /js/home_posts.js [36m304[0m 1.073 ms - -[0m
[0mGET /css/layout.css [36m304[0m 11.672 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.957 ms - -[0m
[0mGET /css/home.css [36m304[0m 9.523 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.493 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 11.039 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.705 ms - -[0m
[0mPOST /comments/create [36m302[0m 36.047 ms - 46[0m
[0mGET / [32m200[0m 96.323 ms - 5449[0m
[0mGET /js/home_posts.js [36m304[0m 1.348 ms - -[0m
[0mGET /css/layout.css [36m304[0m 10.848 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.903 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.273 ms - -[0m
[0mGET /css/home.css [36m304[0m 7.727 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 7.495 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.563 ms - -[0m
[0mGET / [32m200[0m 47.465 ms - 5488[0m
[0mGET /js/home_posts.js [36m304[0m 2.735 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.969 ms - -[0m
[0mGET /css/home.css [36m304[0m 10.549 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.902 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.121 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 13.580 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.466 ms - -[0m
[0mGET /users/sign-out [36m302[0m 16.272 ms - 46[0m
[0mGET / [32m200[0m 24.946 ms - 3927[0m
[0mGET /js/home_posts.js [36m304[0m 3.847 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.678 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.092 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.729 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.561 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 9.287 ms - -[0m
[0mGET /css/home.css [36m304[0m 12.656 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.663 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.557 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.680 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.950 ms - -[0m
[0mPOST /users/create [36m302[0m 8.601 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 5.537 ms - -[0m
[0mGET /css/layout.css [36m304[0m 10.466 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.986 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.928 ms - -[0m
[0mPOST /users/create-session [36m302[0m 11.250 ms - 46[0m
[0mGET / [32m200[0m 23.896 ms - 5836[0m
[0mGET /js/home_posts.js [36m304[0m 1.616 ms - -[0m
[0mGET /css/layout.css [36m304[0m 16.140 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.822 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.068 ms - -[0m
[0mGET /css/home.css [36m304[0m 11.079 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.253 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 11.845 ms - -[0m
[0mGET / [32m200[0m 24.180 ms - 5610[0m
[0mGET /css/layout.css [36m304[0m 4.215 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.257 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.162 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.719 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 2.071 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 1.986 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.778 ms - -[0m
[0mGET /users/profile/6516c33ebf7ed0c178af5350 [32m200[0m 19.132 ms - 3035[0m
[0mGET /css/layout.css [36m304[0m 6.266 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.789 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.382 ms - -[0m
[0mPOST /users/update/6516c33ebf7ed0c178af5350 [36m302[0m 32.600 ms - 164[0m
[0mGET /users/profile/6516c33ebf7ed0c178af5350 [32m200[0m 15.493 ms - 3078[0m
[0mGET /css/layout.css [36m304[0m 6.327 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.935 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.899 ms - -[0m
[0mGET /uploads/users/avatars/avatar_1695990630493 [32m200[0m 14.023 ms - 193675[0m
[0mGET /users/sign-out [36m302[0m 10.424 ms - 46[0m
